,,,,
"🏆 RFM Analysis (Recency, Frequency, Monetary)",,,,
============================================================,,,,
📊 Analyzed 793 customers for RFM analysis,,,,
,,,,
🎯 Customer Segmentation Results:,,,,
Segment,count,,,
,,,,
New Customers,243,,,
Loyal Customers,177,,,
Potential Loyalists,130,,,
Cannot Lose,88,,,
Champions,84,,,
At Risk,71,,,
,,,,
,,,,
🏆 Top Customers by RFM Segment:,,,,
,,,,
New Customers:,,,,
"  - Edward Hooks: R2F5M5 ($9,940.38)",,,,
"  - Grace Kelly: R2F5M5 ($6,497.27)",,,,
"  - Jim Kriz: R2F5M5 ($4,760.43)",,,,
,,,,
Potential Loyalists:,,,,
"  - Allen Armold: R5F5M2 ($1,056.39)",,,,
"  - Guy Armstrong: R5F5M2 ($1,398.38)",,,,
"  - Giulietta Baptist: R5F2M5 ($4,716.29)",,,,
,,,,
Cannot Lose:,,,,
"  - Becky Martin: R1F1M5 ($11,789.63)",,,,
"  - Peter Fuller: R1F1M5 ($9,062.86)",,,,
"  - Brian Stugart: R1F1M4 ($3,288.11)",,,,
,,,,
Loyal Customers:,,,,
"  - Amy Cox: R5F3M5 ($5,527.85)",,,,
"  - Arthur Gainer: R3F5M5 ($4,510.80)",,,,
"  - Andy Reiter: R5F3M5 ($6,608.45)",,,,
,,,,
Champions:,,,,
"  - Alan Hwang: R5F5M5 ($4,805.34)",,,,
"  - Arianne Irving: R5F5M5 ($4,375.79)",,,,
"  - Ben Ferrer: R5F5M5 ($5,907.97)",,,,
,,,,
At Risk:,,,,
"  - Anna Häberlin: R1F5M5 ($7,888.29)",,,,
"  - Clay Ludtke: R1F5M5 ($10,880.55)",,,,
"  - Dennis Pardue: R1F5M5 ($5,480.72)",,,,
,,,,
